CFOhmk3QWt7IIaWSBLkY0wFac4yUFEAfF1W0GzFYTNfLr2s,QguRkGMis44bJz1V_HfDI6aRHDYnDEeq8rxP2_44ddeYVAk,118
zw2EH7ZsGPAivUOLdSsnwepEoygPJZUA20X5FKUgp-xQblut,LUpkb_oCXREJSEumDR9y-dmFuvGtKslJtPWeQ3hIUr-sy7ZWJk2ejCI5,68
z4DFvhFBL22yUZHeV2KmsXz09XlqxMNvOa1T2OqJIXkAXCE,d7X73rIR6fCZHA4UEAirME8_78Z_qA2LLQm3LMQXreeW9A,252
UWiCNxX2TNh_ugLeAys4IVlLatrWIM2jEHaK3Z7IZCP5mcw,CtFod9d07PUyxL5lpux0n7qBB6z0aPYAhRxzJSQW2bas-oQ,297
iZxO5U7UdvEpKy8-6TMgXJNQzZqmjYTGhx0ujSx5ks5CY5tn,S96bJAyAPn5qPG8Pv_BoTxVJcw4b-avrqXDbp5V8Av3jfRJ21IrwMtVk,89
sMZYUaqndbopyNRWmd3wNErnHhQFIGqPf87TRhjS5GkHqFo,lHDglLMFkWNqdW0DLZEl2jBA4Oumoj7yq1m25jw5WyruXw,345
PcsA0jvN2soyrkju1e3-SAvT2k9uJbQVNE4DlUluVulL0pU,j8h4a86EtQEz0Os_HIucMYnoINGfklmZZEdGdULFmG7HFA,238
mTFE08NTl2ZyoRQLnJqWYLndUew2gM16xsxdUydE2iPWdNh-,cUmWNHzZ5ynkkcn8i5WsLui551S6Hlbk_H0RB5mq-BNptshbygppHCvo,80
TuUKMV67Mii3jGIrMyFLUoHBa-7QHBaRrm_39rUEHwc1FMM,hGrHAuBtH2HAEQYllmZv32aGEAT7xdXkUsU_1D9wjHduoQ,121
3wAgiNLD2cEU9-ksHED1Q0Rta93RL9Ge-1jKwhvb_7nRhHor,CGpcWI92XxkaogTsHEyvo7UvrpOr5IfBoQCAeCRD0ejTRdIWMrdStr8H,57
Az9BRNQfB1ghQU87elvNlmbjMIiHtptWHZlL29QCZAfdbeg,KGNNyudU5mBb3u9d1WHCdaRlKnJTMfpzYv-0kXr-lef5yw,273
XcDEmHu6fhbtxszeA-xOPyBChOQ6vYP3nAL7vKmf8B1nSw0,6-4NvVM9OvWkyXthkPf44xD6oRO4QAQ1hWAiv4DOdufmvA,186
ovbBXbqfb0mtkvcfKUCGuNlnjuvnRHlD4lLPjLiHR5QG9D0,yBe5OIyWPA6FsqKPwHQqoGNDIj8Q8zKRyTPKJaTAmRJamg,277
cTgUGvZzw-wCKiqizyS3MV1U5SDWK4crQS59i_maz7vhcqs,H2BjWq3PvHheaWh-82B_I6ANIb6XxFQWBMOZ8THkOg9Dfy4,140
jZTlTsazk2WsC-3BB9eAOsXubiTier1QTQJQ632dxuRvZLE,-c8VUCFhYIKepostDwMzVDRLBQfM2EAIPcwAN0vNdqwNefY,187
9tPP0SiNS4WffTKaYPuTUTIkuAEWj050gqqD5GElYQjWYi4,lS4pigETYDkqfr802JWC9IYSNcnEbQKFOG8RVLKXlEVvtQ,244
2wlzuDSZoBr4XUsEqB4A5RR1WWNd1fe9qbr8esjrKTlXIkw,3uC3BsnwcfdDDg2cE5hOMIRyPHhNlUlbRD4qcpTCnEjHLgY,132
z1sULZadh0fRroBSBAZnRqIY4VfMSzrhaMDj80BvKnqrLUIL,cq2IljVSYDzkVOiNraukwN-yo5rsHcHe5pHgGRsQzW9VYeH2dwzw5qR2,65
TtQAqWrmI5TN_dN6XzS0tn1l2p3xrHYP5pW0uW-5FFVr0ns,74alviHFO9ey8j1OMDrtoilQlMxiZ4eMGj7p9x42UoBdUw,543
zgNHCjXGn6Ax1YDcKak72Fq42Jf714d3UcLe1TaA0QvDw-o,b7u2blhcXMhi3vo8Oc4heyNwLLhvQHrPuXrjAvkEbPl-GaY,125
15fPi4e1KJIOqmA7bNiiB6Bj-vkGDktPl6HJYiknRR81DOk,54kkZtdMJJZ6k7BRGg5J_gOPifrd14wvS8igP5EFicY9aw,209
u0eFoM9y0NkKlP0hR1Q-1gh9v7uZB-4nitQMoHDn63CmMGY,qOPNgw7yhEvbyscUgB7uHNQvk_ydA6uOzVjwbLLob3IdqA,83
bJDEMTOKKhQyI98cuaF8lVguJePwm9YK0JXVrMidYZVCAKA,cRM8E4-C31BoowcMMXtNfUeyanQ7SbZM8WBPDl0BxqRRXMM,274
WyOkIPw-X_jv8eTfOiJqsyNKjDqgxQcRXdMLB7Lk7zvFIro,G3ZcJhASUzy_nezvZDSDbUazlCxjgauI8VTYzT-dxfuerw,89
4CX2j8xG5UQMOTp1dHBRg-oAxf7Kq3x0dhC4qgo0VGJqiJnI,IBRMgKqjcxUHPEhdPqBADVdNaH9Biu4sSWcgYH5kPFm8ltOZ0mZX2IlT,50
lrLktGJdW6QrjzM_NXid8vO13MYoS9womh2oZRipe4411RU,cobHKeBP_o9TD8j5j4BPdhSiYrFaCY5h6K3fM-byfh4g_g,287
Gj3rb-sSAmhAqgwcwfmVWIsadbeo1S88is8r75eh8kdTCVk,tuMdl2Hr1pe341EAn34ugE2ez5lyxGbY0Tp6rULuVNdtGw,222
s_8sdrdbGhmO_JzccBg0g9Tm_DcEPrZUjvvdwyJzwCWvpFE,afGyGwx1Syn7fDevc_DcuA6BtrPbo4BOEJEMLTFM93wnFp8,115
HF4LfuB-0i_xISNt7UshB4sONSPjEPDRIkYTrOwN5fxUrV0,2_jCRyPXoQfk9sORDRpIj2RFywtpXWyljJ6Js_BGbnQwBg,316
49bZfUx2qZ_19rKV176hcOk8NNecSnDo6gChQIehvk0562w,fZp1Jw-0EfL9zfAl71yYMsm5vembKISgrXtuYlZxlI55ng,206
qbQ5MA1E-dAEQEdG5G8BhcWLW_PqYbwqeKGpnZOxM2Clr-I,0rzeL-f7L06FbL7dqaaui_6gva4hQivxZ4MnEpa6TdGTGng,224
vWrs4J1VnKhz64YruIDDZPKF1BpF1GGFJ-A7nFycz9DJRz0,ljtSLOJ_zNtvtkv7nZ99aBqrPprvv3mJmvLeoCUEute1yTg,328
sJjXMkb4zZu07AVsGLn0rDMCLpI-KscZtts_UNKQaB3o_SA,DzJ6wSQhOpLirXO7K1ZLqv2Di1N4iUjYPI-czQNQGElSMg,230
mAXWvROJecc2NLjFYLvKWFivkf0sbIjQ_PKbCXdCIgu5SwM,6oFDW6gejUhT1GW0LIi_Xy776q6Vb6m7bW5Y16TkZ7rKQA,310
m55tlki8nRDI-SndxjGHLv9f672adkkQdgm_hy4v55nnPwgj,CpsQlPLvivQ78fwnGG9Vjk1H8zFi3KYnnHSoKuV4AKS1tqw1GtrIgcGv,56
rXAnUkGrFvHXTjh2c_lfJm1PByNtnG2vH6tGgcdXpnKYo7o,MYWemrISW4yRO-kuuWCXGcFFb4OqLJtVkCtc4MWMyZcZnBRFEkQmaKau,70
fw2kewrYH_roL7C3VDMIDfkDEviUBPnQ2mNVGr6cnVJoeEI,ydp7d69EUg1ndqgIcqtDQtVogo2xwsSyXgkKRHTWgakJcg,238
ZvG_hWG5PF91Yb3MK-EMkzzQXlqzH2x25KNDuqkxIHwyHA4H,ZK7RFEFygzr2RMvIZqUTORo4H5aDIRE-ZJIOAmoF38Xmt6WWBVojZFbt,48
8j8LkG8njd_P121RVSBruhU89W8XbhGOHHyI8BwJcW_aiN0,m3b_SowisZu1LZH-nke9WHW91bNRxcVVIJH-qb58LCm-EOk,132
MmtQJ3ybtnZ1GGlr9cGrAMiAmSd4O2DwnsQ2PhXfD7hPFMk,hh5wafNlPHhwlEZjQcw9NuTvnpHSSSlLfE0oGQy2aHKH1Q,298
1txY4aRMlFcwMrdCR43_SMltC-HIBZLRKRNY-6yyre3fRbQ,80pOL3Hlbsh0SwLtUQSvYFpDkfcGmhEyBZuwQ-l8WTLcPiQ,108
o3IdeZvdaP07_N4sNYJSaRfqh1wwcG4oKlQaQqgUR67xIA8,5RTC9nVW4aVYZJ4IOvgdTwKaNIPiOmQEyPXaFtxa4AN8-fY,153
XNtkPE06GaSga3XHG_N4dWnC_fs0zddrBR65zXUAxinBzrCA,zNoDxbCQYAE9zw38dUsMjpdvS0bHwbF6qg7uN81N1J3aR321Af4SeIMM,144
RNG4ch0OMlxxBAipiH1xre1aj0BD92qLZFhAtWke9-0AQQs,INukj8_iTTFLqEyeN8tQbfOM_Ex_p-Zdw2tayl4qOdDqsg,217
WEs9C8W6qYFApeZ18GR97YTp0dWhgb-JXcOgKTDZftuGZ5k,xb-hLjjwM7jT5QXypG-OYAIidjHRJQ6xEb7ly9XwawuLRik,254
ySDL4bJii9wzApjzwbV_frrsq9sLpN9qXdivtu6b4Ti7l5s,peQWYI0v5zPXy1BFhXiQ0TQX55M9jq2gLlaDquGT9MzDkQ,163
jZsvS3t3uvEUcfXf-jFjTa-Mxb5e_3eM-WxRuEKGTdSL_tU,RorWSw9tIW2wcXcDNfzuZr5Djk0bVJQzPEh7bBaYZo1Khmo,171
COBXB4NoWO054ObfneNsyEmp3Ilf_co25d5buzL4ANpFSpw,0abM0V8eJQUYJVpdq_il4Vaoam1kwrIbLHUt5SaOVqo6Og,189
FDup4SCOwjAXcTqrpJ9ol35y5omk6EHcluLlF5whhaYM,CZvuBEasEKSDQRfBi61etoUGOZ0k5wRgpmelNjD7WKQ,87
VIQ_ScYV05xCQESdKpjcjKFe2rO-Hrb4gRm8jWPcnAZmNKY,KFKKS-W2UKOTOd7XE54bvWXDFO9ZkEKI4gp-15ff6THeTRU,308
3cSS9Sg0j5Kn24O3WYe2ZFIP-UXdQ0EVShAOJ8oeCobklUA,uYN5-Pgpt8HJwmyZcY0Re9hwbrnjbjLMApjpF5y3bnilVA,164
P5g5tmbVHkICb7FMi_eAOmzDZ6zpzzFR8P-K3gL1m1Fzqkk,op3pEauQyNQQC8zsRdL6Thz2WLpUeNJeImcG9FJiA4Wdv6Cvt96Kv_9r,112
dvWrPRc27gkpoPtWXNUUFYCmrnBoYGtg0Rk-jCe3fjU0ii0,YxDwNizAu_0ctI6I9A_kUmPuOEAluLLRu4KywbvLCmzdV1g,123
8OXSsNFFrJOuqnoaMLY_HWez5FmTTZBXRU-6ZMduaVDf4ZI,d5bk1rLqqXs7RyNYhybuKZTwJf-RdaecUZQvCC4k7GcjmQ,268
TEzPM-N5Je5A43uvOp2yu_Qn2pFjeBDwudpQ7NsGQl_5qps,78_C4I1BxFUIqNyEPJcCpxMQPRqjiuHgn4tsK99xgeDUalo,166
L_UaCuMqUEATz9W_6mdmHZrLtC1B8x36Hjv7zAT-VZ2jTjA,iYvQKya0GriEgmwI9Vj3Wp9VBFO_lKeoBH6a-6odEx5qPQ,148
ezE5nE5n3GEqc67QyAydg44-AUiWqG4qbdzNa4ZsyyKU9kU,QPT409mkOVL9_6xAD1mo7HtQbkB5FqUSbRgQJk2kmhukF9s,222
yUtnZzDk3p6FuMpdCbQSWokiLBXL_32vCNWN6SZtEfPj2_8,FPivlyj1ac3c5Yxu61FQgYHp2VltleMy0Htai_8IQgwZLu0,316
0qenJZjuPsumlhhA88WIG-nn4--8FMZwuoncO555TlsCuT8,TSEHnBC9uGiBBqiG40o_qTmWPSbgPwMVKmYrp1j1ZQNnFA,128
CcN2n8OTy9f7PDM5ao2h4HlQZM6qSf5h2j-8OUTnEgnS16o,AYHCzT8CVG4g_qjGfF1LzO-97k4B4Ip46yJt4NU20IyPxTs,254
zj_nn5-e1HsWfKJ4f9vtl8MPl-YYsjI3xsC-gxxP5vDyb7Q,iImzSuKxgud5kfGO_ZKJbh5IjENHfCVxA_kK0DM0GjvPgw,237
Hfh6HRlNe5Ohf4xDUk8g4l01QdUWhzWvtwP4qLxxKtv3hD0,UxgKO2brsYUTyT1579orXqGLC5SWbo80Vs4uVk0c5FFLqCw,120
ETPTk9mIG2DF5A4HdAr-d28ENjXCkgk9NIQ9LPyCbb9cDtA,6sS05fClY3T0OGTIVbB6fqSSjBu_oZ6_gWuMw6JQBM2GIHk,233
303f59dYRGp77W9vFHdY5VQLeFqtNwQZp702KL7XcwiKMOo,oNkzDzoL5EvA4lNicQJQaKK3Nez1_hdS-dB_Ka-i3VHCyw,139
cRxEVP_zVyAhbEocVLVzQV9tLgwiMxOBSaVGrULUHKXaCoA,i4RIgJ7bZCoIsSFsPiqlce6x7-jKpPlUWL9gpKu6EeGz4A,65
AZsm8FOdHnOGfWEAeHwmnDKF1LGzZ0bLw6NTYlQP046n,mmwV2EOm7hbqWEKXP1q86zc_BSS9xz1l_jD9AApg6g8,119
T3sgLhtEy012RBWrRwP2sR7rlTijONfvwCvSy3dsAxK0o34,oMGi5GbgtRP4iUd95qawyw8vsK8XA1D7dwLlxG5wzz0xIA,66
el15payEzWeEP0ZNExlksCeL64YDJbomYGLV5cOyuK14_SY,Cl6-8rHjOo5QhxYZYgXwYbOVFl5oah3P8-0_e-WvQii4IA,146
psugasOcD-y17JP5dSAs_5WhhlkNnthaAgsJ7hJldcg2Ycc,PMit4o1qBlI4TdXdw24gyPW4W6aqcQfWwZ80vD8llLlBdT0,214
lPa00yzQYRPZZCDaw6kN70dWscgnuENf1ou4hr0eE09Gqy0,Xx2q0SdBMnYyGMCdKwGIEq1PPAcy7-px_cuaaXIoBbXOpkY,137
ZVhoDbKHO4bJ6ihbqHFpyq7ex17vJWU-d8CZ9tOuAY2b1h0,95dwtsvAGG28vG1h1a9s-9NwIIgK9eaSp8EfY6Ls5A7ZNvc,87
YhuopUn4ZqI4skbcKRs07-Sh6L1cN1cU8HdlT7OjC4e2UKg,uf6VBaKEay9u2ysy_9RdhhZrxwd-DtK_OqFblkjBP0kAEPQ,228
a9mRuw51zTKzTsw2ASrVbt1ROM1VCxFkRBCC_BwglCl3s3Q,xsSik3LeY0IVjSIh0yKv-yl9dB-zX6ClXM8WOx8Ij9Ucsnc,169
YM5f2Zb2oZq_SoASeVmF1vGW64d1djSGuw4iRwl2W2HpRDc,RJIcn-Hammj9son1O7Z0tN8h3X6pxcmdK7zpiebGeiPPsw,94
ZjipybibVY1DOrqVulL7E-4nvlAkqLSlP167SGyixg2W2ow,-oFpZEUqVhSR81dvEZAx0ZcRwqdPwLIhj-5smINEGrvpNds,180
CPGjed20quLeSfRbMEb9CKRIjffxyw4R_XdO7SvkEHA8XpUx,yemzwbuV8DcL4YyW9WO4sweYalYTTZE1vbAoZu_thV0NeJxVreccczta,70
cGhhssgzWpm6tUwOlHz7oZ0gkvfIppCbCb036LDFoM57IMA,atemO-O-yXHHeqQyJ-d0jEP-uItUcZAGvDrIQpUF4ZZOFJFIgZQvsLYR,74
cWkP1reansoIzmFmbLe-x83mZXMfFGvshtnHJushm6rCO_7g,TBT-g3nH0P5pY3v0B9LheIZoIAbbRJQruPrnyJ2PAbifs2E8UMmoykSb,74
a2bQKQR4zkr3bqr2N7nyUV0qvtS-XWaCLK2LgQq0ebvLzBE,kifXtTUMdiFJ1qtZ1mQrUUdxGWLsJNAFd9EKhJvByyd8FA,195
zTbi13sxjI3uXDrSgsWjn3Dk9kFtYNcuMaMVSnw2NiXE0-A,bClFxOnF2tXegSaEdgqFAvJOzioTS499j6x4xQgWrTEOkg,104
HRFDnXCvF7ssHhJMwg78ebLV5gKAE5Tld6qzwQ9to_XZ8YE,UeTi9iuV94nn9msDx6mbotrIkBGemVpwhrCPMWMcRn1dMfM,237
uNtukmTxY5-ye58ggCh8KxnDdYnUR8c8L_k4kMPR515HPdw,zzaaqj_ZKoND87j0zfVROPC8rTieO7r5gTMyhCf7Q75yGmk,127
h33q2ARP1xQFt2cxaQwn1bt3Lj0LASf3d5ak893Y8JNYaoA,4zLPijZIbERuVaBNi5VZOyJWVa66Xj7MVfndzeZazkFI82g,204
exebG0R0CFldYpvU5MgYQ8xP14ziRf0dyB8FXbGH6x2uEPE,KLD8Uwl50bC4WSYb-1DqJLe-0gy9TTvxrDsqRlQ8f3ObWYY,248
MOxXZ-CJK-BQ5s83y-cMF0QMJYgrg81CkENmAhsSr1NeeAs,2Bd2y0IBCA6VNb2TE_v_UUZmv2oMyjXc2R0NfhyLLjYksA,200
6Gpyss1tELAVwL7LbLKK9uek559PilighgdQVlTZJkastrSi,MfaSNNaKptRCmGkxYRSuywFZSK8WRhC9iZToX89dy6QzrnUYbjAPlGm-,111
lwzxWHHAC1f03SxnKYpoHFp0dU2PhVdxYBLoSB1fC9SskBdi,7Sii7f6eTDl9fcL4ykoaxk5cpq4BfLO-c4rB_046c6CgPu52SU83u45q,58
xQqpNLJ19A7sm6V9CPZdruZ0tekUWEJzk7cxgfVoT6Viyns,xFJyQxvS1CTktX9tdLROIoqgGTrdZGA2C4v1j3kxx9PGSw,241
BQUOsemrbstPgt7n6OpuTohDL94u-S8yK91gCYcLZO34H-A,eD75Kq41y294upABnCkjZcBYu3QvzCW9-lcOdMJOPWG-wg,224
_aK6BmvmedCMCWf6d8vfB4MZi_LXYc6WC09cqmg6OuT_H0Q,m_RAukctJVl0D3UhmH_evKUqc21e90jhin3XA0WeuDoGXrQ,72
ZdNBpIAgmOXIIn4MbZI2A_ZNYPgZ8YxMgSQ7LGJ-Lya_jXo,ktJg3BDEmZCQS0wqKsOdXa68C9Jto1CFcoQXHAY6OMe2FQ,160
j1rnymiXvstNucv5L88pl2tEQ1gBPw7IaeSni3ev6Wr1Uk1z,rw479EnEaKhTH1beFD-c0I1GLZciurhFXGKialOpI935FSeKTyjOtFvL,85
SjJaxrZI9jwa6oc_lZJ0_P7MvUx3A_gbUeRgGHA1hftgrVo,XDCJfNWMeEyBVhCqkHvotUk46I3dIDHSNb6Y69LCsRkyNQ,369
70d2-OnP4z-LKD-lUOfaGZIUQi8XDGC_Ed4zQSztsIeG30M,sycfdaqdNXDY_DqNC2uoS4Hx_9G_a9WFupAeBt4zKhCQbQ,183
oTtusfQ6NNQvS1Wzg1bss6TgG6mkhFz3lp461c_DbRzWO6w,8Y2tgGCxG5ZyhoEqkiWLpzwUUB7SGXxhTv0rO-eQTqlqMw,244
evyyCOV8fZ3hTiGM3JDqFtiqONJXT6NSj9BiXVM3-6nhE78,d_3tY_JuBHhUASTBMsjCS9fJBnEX9RMsZiPEuGeSSprgYwU,270
OWRbuVT7bDShAb6wvftOIkmbJmMK62HHtoSGVtNVAdnjSkI,4g5ACgrvOG5RxgmRys56l_NkVOdM3uWpooh-3j63wOfpX3g,223
47jVdAxrgjcVQkt7rc8IhCvBoU9TEMD_fFCwfwk7IBmFgBU,pN7uMOFBBsAcOb-5rUoih8iaEIlMWXpUbjReI7fzImy3-g,184
Y_0maNiX6bImxtrGfrvCRTefu86bB0llZvEfIuMCU9NJdJU,hEJukgImgUUyph4nI0vzDZxHppMM6SGrfT2kE1veiLr-TdM,242
7RBNdHZvJwi_dLbulXTGrN1x9fUjdn29iMrb2Es6SIGVqPk,TWzKGzsgrNLj3PDXpYi9JH23jL3-cGiEndPtZMa0cIDx5Q,212
VOK4KFRNJ8stxQE4cuCALMvmzITYN93VFL0pyYO0XCK8foU,jYmlaNXXKntZaOP8GahFH-4hmGgzh9hRc7WbghldssAH9A,283
liXkYS4s1ewqXmxFCEkrFmUKnOq1eptJAfEVkwCswAZf3DM,Ol8765ffoPT_EcRjUjhphqME3g7x6Mti0TeIMJr4Tif5tQ,456
IY2_2KGmf3nhmvUC3IZunJ9W1yo3uoCmznJygjkff_TzXD0,YqN3bcs976VqIlxEIXOB4h1yANbCc4k8BKe0a56TAcHfKg,128
KlPfMcZ4H0lGtEUFPliFK8DK6mK1GBRVHjGMPd9sGzlg3Ys,gi4tw8tCgsbBxpiAgaXlLzkR-rr8Lx_ijegA7hNYLBurNg,176
c9ijNgIK4s34XqL01oUX-9Wc9ZNymaOU0k2_d0N5HQD67OA,EtBFSeaoqSTkzxIuSUrihrbh7rl1uyBKsuKjm0_nE-h4PSQ,310
GeZ2sPIfoQQocakeXpN_OETW-WI83Jm4RcK2Jz1Jg2zvNFc,XDlLdL0DeXK0N2cfs_xJY1wZk8FS_-gc8Hfe0hmFGJa13A,223
pjjsKL_T4jbPwruAZyIslDEk48qHwqRgnBGHd4APRgQRF40,Nz-8QQIpxn7L7diss2MMFXlVSP_OyjUdf02R5KBT8Gj2fEk,133
PnegnRJekmnd5mBnuAeodHibxNTn76IXrA-LFue14YrsDM4,gT9d7PXvqyEQhhFrsbcL9tr_Uu8gy3mkYsTTU-6SM-Y3z50,216
ZmpWFpMq5WOd4TEeRSIds9PTjRTmS1VSaw6uVeJmSinHWzbi,J6iFV23ew7R_l7JrgPtQxt-FojzVv09_oHFFPEbRX9pnUAz8NwZTDUqY,62
VaAPqNEyar41-1wByG6eUaRh88wYuvzrq8-wNYlDPyyoXrM,REi0yVd4ROV5-jcIZUpx0EGMq19Zd-zBehQB9luCOUjuLQ,188
fbuuyxsfdlzCTgiXwRmumoP49FuRvdE_Q1hBfj54DERBB7g,B1FuYPanGC26eQ3ErekvtWhgpvgo4aXtC59JTjahJMKBMw,184
MLpgG_zB6ah-sBvf5fpiSs6mn1ssIMdUWIfo3mHw3X1isxM,Oz1WLmJJOJ-Mr9SlEOEJc--D0X8pDpwArOgH7t3DJlXhE54,212
geFPovOerUuYFukX-H8kXoV2HINl4zCylI2uG28tr93zf3mV,ybLF9lMnumN-mSEyc34Ry2PlDJFI1n6fhp-H7qE1vMHhVLjg-bBuBkyY,50
yWTuyBjBRPJnhkM4HFBuGSVgig5YgW7q6CKsa2fHNdQNrAQ,PK-APf1vVed8EKDra8ot1m609GBJMb8h8RGdADz7DBzCNw,262
8Nip9na_qnDYfXPh8UVatsOSxjqIEdLvn83TfvhwhNrx7u8,RnZFp0fs5aw7-CAiYNCLpQ-Bs6WbsBgL2tOuYWDx23Y7Yw,164
erHY5lmJN8ETsfPJ_YAQZ3LWXuf6fmE8b1FKWXkIOl0QbJA,KlTBUQ9E2EomDktaEUmGwpnU7WHxjlksMPCLXUChuyVn9Xk,236
Y_NFyUy8NebXt4rITDe_olm7WXwjtlLkrnEhSzQLhuolR_o,MXGFpDOADh_MY7WMAAPVjl6t7VPzAGXdT406IX33O-eDaA,177
p7mA4Zc1nmKKLY_vlDx3-KLDCr5pkigv8KsvJVQ61I_6VvE,nUM9INM06bZ9YnENmTxAWL4iRaxjHLpzsHRoUYzK-S0usQ,185
JH_BtQdYhJaQwUmX8QgOenpF66tIxzUggFYCcLb86hjyU4c,716v5Ez1OAxHMWftOz-_KOcdth8C8vNNU9dfUXl_udTdcss,116
B_zYe_v1OgfgmoAn3sCquaqgO0WFHUGprRfw5e0qads8MLc,EUZAcCgUdYtFsCycZYHfqCn-3XOkNKxNuTgpy_1IR_jzKQ,217
